Month,Date,Availability,Yosuke Hanamura,Chie Satonaka,Nanako Dojima,Yukiko Amagi,Fox,Kou Ichijo,Yumi Ozawa,Eri Minami,Kanji Tatsumi,Marie,Rise Kujikawa,Tohru Adachi,Sayoko Uehara,Ryotaro Dojima,Ai Ebihara,Naoki Konishi,Hisano Kuroda,Shu Nakajima,Naoto Shirogane
April 2011,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,12,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,13,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,15,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,16,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,18,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,20,b,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
,21,b,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,22,b,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
,23,b,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
,24,b,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
,25,b,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
,26,b,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
,27,b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,28,b,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,29,b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,30,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May 2011,1,b,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
